# JMH version: 1.37
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -XX:-TieredCompilation -Xms1024m -Xmx2048m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.heshan.Main.bimorphicInterfaceMethodCall

# Run progress: 0.00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 33.032 ms/op
# Warmup Iteration   2: 32.226 ms/op
# Warmup Iteration   3: 32.223 ms/op
# Warmup Iteration   4: 32.336 ms/op
# Warmup Iteration   5: 32.294 ms/op
Iteration   2: 3.325 ms/op
Iteration   3: 3.324 ms/op
Iteration   4: 3.324 ms/op
Iteration   5: 3.324 ms/op

# Run progress: 95.56% complete, ETA 00:03:21
# Fork: 4 of 5
# Warmup Iteration   1: 3.325 ms/op
# Warmup Iteration   2: 3.323 ms/op
# Warmup Iteration   3: 3.324 ms/op
# Warmup Iteration   4: 3.324 ms/op
# Warmup Iteration   5: 3.324 ms/op
Iteration   1: 3.324 ms/op
Iteration   2: 3.324 ms/op
Iteration   3: 3.324 ms/op
Iteration   4: 3.324 ms/op
Iteration   5: 3.324 ms/op

# Run progress: 97.78% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 3.325 ms/op
# Warmup Iteration   2: 3.324 ms/op
# Warmup Iteration   3: 3.324 ms/op
# Warmup Iteration   4: 3.324 ms/op
# Warmup Iteration   5: 3.323 ms/op
Iteration   1: 3.324 ms/op
Iteration   2: 3.324 ms/op
Iteration   3: 3.324 ms/op
Iteration   4: 3.324 ms/op
Iteration   5: 3.324 ms/op


Result "org.heshan.Main.staticMethodCall":
  3.325 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (3.323, 3.325, 3.335), stdev = 0.002
  CI (99.9%): [3.323, 3.326] (assumes normal distribution)


# Run complete. Total time: 01:15:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                            Mode  Cnt    Score   Error  Units
Main.bimorphicInterfaceMethodCall    avgt   25   33.069 ± 0.396  ms/op
Main.bimorphicPeeledOff              avgt   25   36.513 ± 0.364  ms/op
Main.bimorphicVirtualMethodCall      avgt   25   33.356 ± 0.448  ms/op
Main.megamorphicInterfaceMethodCall  avgt   25  124.675 ± 0.390  ms/op
Main.megamorphicPeeledOff            avgt   25   43.562 ± 0.085  ms/op
Main.megamorphicVirtualMethodCall    avgt   25   93.872 ± 0.407  ms/op
Main.monomorphicInterfaceMethodCall  avgt   25    6.198 ± 0.048  ms/op
Main.monomorphicVirtualMethodCall    avgt   25    3.633 ± 0.012  ms/op
Main.staticMethodCall                avgt   25    3.325 ± 0.002  ms/op
